Initialized glfw
::SHADER COMPILED SUCCESFULLY::
::SHADER COMPILED SUCCESFULLY::
::SHADER PROGRAM CREATED SUCCESFULLY!!::
./ASSETS/person.obj was opened
New object detected!
Mesh has been allocated succesfully
Mesh has been added
New object detected!
Mesh has been allocated succesfully
Mesh has been added
New object detected!
Mesh has been allocated succesfully
Mesh has been added
New object detected!
Mesh has been allocated succesfully
Mesh has been added
New object detected!
Mesh has been allocated succesfully
Mesh has been added
New object detected!
Mesh has been allocated succesfully
Mesh has been added
Passing to first mesh
o mesh_0
Buffer for VBO:
::v 0.047730 0.993504 0.280771 :: vt 0.539949 0.528019 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.052608 0.994483 0.284776 :: vt 0.539945 0.539027 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.053035 0.991239 0.273821 :: vt 0.524668 0.528007 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.053035 0.991239 0.273821 :: vt 0.524668 0.528007 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.052608 0.994483 0.284776 :: vt 0.539945 0.539027 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.057914 0.992218 0.277827 :: vt 0.524664 0.539015 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.424162 1.037074 0.608584 :: vt 0.746417 0.519903 :: ::vn -0.644700 0.231300 0.728600 ::
::v 0.433824 1.039013 0.616517 :: vt 0.746417 0.541702 :: ::vn -0.644700 0.231300 0.728600 ::
::v 0.426542 1.065216 0.601756 :: vt 0.694667 0.522664 :: ::vn -0.644700 0.231300 0.728600 ::
::v 0.426542 1.065216 0.601756 :: vt 0.694667 0.522664 :: ::vn -0.644700 0.231300 0.728600 ::
::v 0.433824 1.039013 0.616517 :: vt 0.746417 0.541702 :: ::vn -0.644700 0.231300 0.728600 ::
::v 0.433756 1.066664 0.607679 :: vt 0.694667 0.538941 :: ::vn -0.644700 0.231300 0.728600 ::
::v 0.426542 1.065216 0.601756 :: vt 0.694667 0.522664 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.433756 1.066664 0.607679 :: vt 0.694667 0.538941 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.439241 1.059794 0.585122 :: vt 0.658089 0.522667 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.439241 1.059794 0.585122 :: vt 0.658089 0.522667 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.433756 1.066664 0.607679 :: vt 0.694667 0.538941 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.446455 1.061242 0.591045 :: vt 0.658090 0.538944 :: ::vn 0.039400 0.958500 -0.282300 ::
::v 0.446523 1.033591 0.599882 :: vt 0.606340 0.541708 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v 0.436861 1.031651 0.591950 :: vt 0.606339 0.519908 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v 0.446455 1.061242 0.591045 :: vt 0.658090 0.538944 :: ::vn 0.644700 -0.231300 -0.728600 ::
::v 0.446455 1.061242 0.591045 :: vt 0.658090 0.538944 :: ::vn 0.644700 -0.231300 -0.728600 ::
::v 0.436861 1.031651 0.591950 :: vt 0.606339 0.519908 :: ::vn 0.644600 -0.231300 -0.728700 ::
::v 0.439241 1.059794 0.585122 :: vt 0.658089 0.522667 :: ::vn 0.644700 -0.231300 -0.728600 ::
::v 0.446523 1.033591 0.599882 :: vt 0.606532 0.513974 :: ::vn 0.809300 0.180600 0.558900 ::
::v 0.446455 1.061242 0.591045 :: vt 0.658282 0.513974 :: ::vn 0.809300 0.180600 0.558900 ::
::v 0.433824 1.039013 0.616517 :: vt 0.606532 0.477397 :: ::vn 0.809300 0.180600 0.558900 ::
::v 0.433824 1.039013 0.616517 :: vt 0.606532 0.477397 :: ::vn 0.809300 0.180600 0.558900 ::
::v 0.446455 1.061242 0.591045 :: vt 0.658282 0.513974 :: ::vn 0.809300 0.180600 0.558900 ::
::v 0.433756 1.066664 0.607679 :: vt 0.658282 0.477397 :: ::vn 0.809300 0.180600 0.559000 ::
::v 0.439241 1.059794 0.585122 :: vt 0.715897 0.513187 :: ::vn -0.804200 -0.075000 -0.589500 ::
::v 0.436861 1.031651 0.591950 :: vt 0.664147 0.513187 :: ::vn -0.804300 -0.075000 -0.589500 ::
::v 0.426542 1.065216 0.601756 :: vt 0.715897 0.476610 :: ::vn -0.804200 -0.075000 -0.589500 ::
::v 0.426542 1.065216 0.601756 :: vt 0.715897 0.476610 :: ::vn -0.804200 -0.075000 -0.589500 ::
::v 0.436861 1.031651 0.591950 :: vt 0.664147 0.513187 :: ::vn -0.804300 -0.075000 -0.589500 ::
::v 0.424162 1.037074 0.608584 :: vt 0.664147 0.476610 :: ::vn -0.804300 -0.075000 -0.589500 ::
